all of these books have been banned in public or school 
libraries in the last three years. 
 
the report is titled "dealing with censorship" 
edited by james e. davis 
 
these are not nationally banned.  they are banned in one or more schools 
in the nation. 
 
alive, p. reed, 1975 
song, that religion has been corrupted and perverted by greed and
power-hunger.  if organizations are concerned about bad influences on
this country's children, they would do well to investigate public
schools and church youth groups, since these harbor many bad influences
on young people, mostly i n the form of peers and classmates.]

tina turner - rolling stone states, "tina turner is loose".  her album
private dancer includes a song called "what's love got to do with it?"
her dress is vulgar and her songs promote "free sex" and lust.

the undisputed truth - this group has an album out whose cover shows a
demon hanging on the cross of jesus christ.

uriah heep - their album the magician's birthday has many occult
references.  demons and wizards is another of their albums which
features several satanic songs, such as "travelers in time", abo ut
astral projection or out of the body experiences.

van haven [sic] - this is another very vulgar group.  even their album
 covers show scenes of lewdness (like obscene jestures [sic] with a
 microphone).  an interviewer for rollin stone [sic] magazine traveled
 with the group for several days and later commented, "i've seen enough
 nude women and heard enough abasive language and morning-after
 anecdotes to fuel an article about porn-rock".  david lee roth, the
 lead singer, said, "whatever your sexual ideals, whatever somebody else
 can't do in his 9 to 5 job, i can do in rock and roll.  i'm giving our
 daily lives melodies, beats and titles".  it is reported that roth has
 taken out paternity insurance to protect against women suing him for
 child support.  one album includes the songs, "on fire" and "running
 with the devil".  [comment:  in reference to the song "on fire", which
 i don't believe i've ever heard:  the use of the word "fire" in a song
 title does not n ecessarily indicate that the song has occult refer
 ences or is, even by these people's standards, potentially harmful.]

venom - a group that brags about its satanic existence.  blasphemy,
demon possession, and satan worship are all rolled into one song that
contains the following words, "without any fear of god/we're possessed
by all that is evil./the death of you, god, we demand./we spit at the
virgin you worship/and sit at lord satan's left hand."

the village people - jaques morali, the manager of this group of 5 gays
and one straight, said that he form ed the group as a protest against
anita bryant and declared, "i am sincerely trying to produce songs to
make the gay people more acceptable".  songs inclue "y.m.c.a.", which
talks about "hanging out with all the boys" and finding many good ways
to have fun.  "cruising" is taken from the practice of homosexuals
driving around attempting to pick up other homosexuals.  [comment:
while not familiar with most of this group's music, i am amused (and
disturbed) that none of the quotes given here include any refer ence to
anything harmful to young people.  accepting homosexuals into society is
not tantamount to becoming homosexual, nor even to approving of their
sexual preferences (i have many friends who, with varying degrees of
frequency, do things i don't like).  also, according to a good friend of
mine who happens to be gay, "cruising" doesn't usually involve driving
around, but rather refers to eying other patrons of a bar.]

w.a.s.p. - "we are sexual perverts" is what w.a.s.p. stands for.  chris
holmes, their l ead vocalist, posed nude for hustler magazine.  their
first single, animal ("f*** like a beast") was banned on 80 percent of
the british radio stations.  many stations around the country have
banned their records and many countries around the world have banned
their concerts.  onstage antics include the staged torture of a woman on
a rack, the drinking of blood from a skull and throwing raw meat into
the audience.  when newspapers in britain wrote about them, group member
blackie lawless com mented, "i dont' knwo if you saw any of the news
clippings that came out of there, (britain), but if you had you would've
thought the devil himself had come to britain".

wayne county - an admitted homosexual, he declares, "i always wanted to
be homecoming queen.  i was such an unlucky girl".  his songs include,
"it takes a man like me to like a woman like me".

white witch - the cover of their album is in the shape of an ankh, and
the concept of "white magic" is false, for it is all founded in the
occult.  even anton lave y, the priest of the first church of satan in
california said, "call it black, call it white, call it what you will,
it's all evil, and it all gets its power from the source of hell".

the who - they are followers of eastern mysticism and the teachings of
meher baba, a guru.  townsend put out a solo album dedicated to baba and
included a hindu prayer.  peter declared, "baba is christ".  the group
is famous for the production of "tommy", which was a filthy blasphemy
against christianity.  keith moon, of the group, was known to have
exposed himself publicly and to have had his living room littered with
human excrement.  his life ended with an overdose of drugs.  [comment:
regardless of how the opera and the individual songs were intended, i
always took the last movement, "see me, feel me/listening to you" to be
homage to god, and that was how i interpreted it.]

stevie wonder - he released the album songs in the key of life  to
correspond with his astrological charts.  the cover of inner visions
depicts the sy mbol of astral projection.  in the song "jesus children
of america", he puts down christ and christianity.  he says that
"transcendental meditation speaks of peace of mind".  [comment:  one
man's statement that a discipline or religion speaks of peace of mind
does not mean that it grants such peace, or even that the individual has
found such peace through the discipline, but merely that it speaks of
peace of mind.]

yes - the album tales from topographic oceans is supposed to reveal the
science of god, cert ain sexual rituals and reincarnation.  the album
jacket explains that the lyrics are based on hindu scripture.

a collection of comments by kristi wachter (otherwise known as the
person who typed all this information into computer-readable files)

there are a few points made elsewhere in these files that i'd like to
summarize and emphasize.

1.  a great deal of the outcry over rock music has to do with religious
content.  by law, church and state are separate; no organization or
government body has the righ t to dictate personal spiritual beliefs to
anyone (to my knowledge, minors have the same rights in this area as
everyone else).  as you may have noticed, many of the complaints and
accusations refer to satanic, occult, supernatural, or un-christian
(i.e. hindu or buddhist) content.  as regards occult and supernatural
content, i find yet another inconsistency with these organizations,
since they have not complained about amy grant or andre crouch albums,
even though their music h as to do with supernatural ma tters (the
difference being that they take their inspiration from the
judeo-christian god, a religious choice which is currently considered
acceptable by most of western society).  as for the "occult" label, that
would seem to include christian music as well; my dictionary defines
"occult" as 1.  not revealed, secret; 2.  abstruse, mysterious; 3.  of
or relating to supernatural agencies, their effects, or knowledge of
them [the merriam-webster dictiona ry].  in other words, occult matters
are supernatural ma tters, which are otherworldly matters (whether
heavenly or hellish).  the attempts of these organizations or any others
to ban, label, or in any way restrict music because of the religious
nature of its lyrics must not be tolerated.

2.  there is no evidence that exposure, even prolonged exposure, to
words or ideas will have any influence, whether favorable or negative,
on the listener.  on the other hand, there is considerable evidence that
people can listen to rock music for years without any adverse effe cts.
i, for one, have listened to pop and rock music unwaveringly since i was
five - that's three-quarters of my life - with no adverse effects.  i am
not a sex-crazed, drugged-out, devil-worshipping maniac.  quite the
contrary:  i am involved in a monogamous relationship, i have never
smoked anything, nor indulged in any illegal drugs (other than some
alcohol before i was of age), and i have never worshipped any god other
than the judeo-ch ristian god, nor have i ever felt any desire to.  i
have found stre ngth, joy, and pleasure in music; rock music has
enriched me rather than harming me. (one further note:  a
much-publicized study recently disproved the public's fears that
birth-control information would cause young people to become more
sexually active.  the researchers found that the teenagers who received
birth control information lost their virginity at a later age and had
fewer pregnancies than the group without such information.)

3.  these ratings are not like movie ratings in two important ways.  fi
rst, instead of a gradient (i.e. g, pg, pg-13, r, and x), the pmrc
demanded specific labels (i.e. s for sex, v for violence, o for occult,
and d/a for drugs and alcohol).  second, recording artists are closely
associated with their work, whereas actors are considered to be
"pretending" and if, for example, an actor portrays a mass murderer, he
is exposed to much less criticism than a musician who writes about mass
murder (thanks to fran k zappa for pointing that out).

organizations like the pmrc and freedom village have no case.  there
 simply is no evidence that rock music or any other kind of music can
 harm a young person.

 in all honesty, i must admit that if i had children, i would very
likely be uncomfortable to find them listening to certain extremes of
music.  however, i would continue to fight the censorship efforts of
such organizations for two reasons.  first, i would want to base my
judgments regarding my children's listening habits (and my own) on my
own values, not on anyone else's.  second, i bel ieve that the best way
to combat whatever potential harm may lie in song lyrics is by educating
kids and discussing with them what they're listening to.  forbidding
them from listening to something will not protect them from other
songs/tv programs/influences of which i was not aware.

lastly, i would like to mention that many of the influences considered
harmful come from many other sources.  during the pmrc hearing, one of
the senators mentioned that studded leather wristbands, weapons, and
leather harnes ses were being produced in children's sizes and offered
to children through advertisements in comic strips.  the senator took
this as evidence that five and ten year olds were becoming warped by
listening to sado-masochistic lyrics in rock songs.  a few weeks after
the hearing, i was visiting some friends, and their five-year-old boy
was wearing one of the studded leather wristbands.  i asked where he got
it and was not very surprised to hear that it was part of his
fascination with conan the barbarian (not only a movie, but also a very
successful television cartoon and a complete collection of toys and
accessories).  whether or not these things can really harm children
should be left to the parents' discretion.  i am quite confident from
the information i have, however, that organizations like the pmrc and
freedom village cannot help parents to make informed decisions, but will
only disseminate misinformation and breed more prejudice and ignorance.




x-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-x
 another file downloaded from:                     the nirvananet(tm) seven

 & the temple of the screaming electron   taipan enigma        510/935-5845
 burn this flag                           zardoz               408/363-9766
 realitycheck                             poindexter fortran   510/527-1662
 lies unlimited                           mick freen           801/278-2699
 the new dork sublime                     biffnix              415/864-dork
 the shrine                               rif raf              206/794-6674
 planet mirth                             simon jester         510/786-6560

                          "raw data for raw nerves"
x-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-x
new york times:  monday, february 14, 1994

essay

william safire

sink the clipper chip

washington

well-meaning law and intelligence officials, vainly seeking to maintain
their vanishing ability to eavesdrop, have come up with a scheme that
endangers the personal freedom of every american.

nobody doubts that f.b.i. wiretaps help catch crooks or that the national
security agency's "big ears" alert us to the plans of terrorists.  and
nobody can deny that new technology makes it easier for the bad guys to
encode their communications to avoid the eavesdropping of the good guys.

but the solution that faceless clinton officials are putting forward shows
outdated law enforcement rooted in abysmal understanding of the 
information explosion.

the clinton notion, recycled from an aborted bush idea, is to put the same
encryption chip; in every telephone and computer made in the u.s.  this
new encoding device, or scrambler, would help you and me protect the
privacy of our conversations and messages and bank accounts from each 
other.  that sounds great, but here comes the catch:  the federal 
government would know and be able to use the code numbers to wiretap each 
of us.

to the tune of "i got algorithm," the eavesdrop establishment is singing 
that it will help us protect our privacy --- but not from intrusion by the 
feds. in effect, its proposal demands we turn over to washington a 
duplicate set of keys to our homes, formerly our castles, where not even 
the king in olden times could go.

the "clipper chip" --- aptly named, as it clips the wings of individual
liberty --- would encode, for federal perusal whenever a judge rubber-
stamped a warrant, everything we say on a phone, everything we write on a
computer, every order we give to a shopping network or bank or 800 or 900
number, every electronic note we leave our spouses or dictate to our
personal-digit-assistant genies.

add to that stack of intimate date the medical information derived from
the national "health security card" mr. clinton proposes we all carry.
combine it with the travel, shopping and credit data available from all
our plastic cards, along with psychological and student test scores.
throw in the confidential tax returns, sealed divorce proceedings, welfare
records, field investigations for job applications, raw files and c.i.a.
dossiers available to the feds, and you have the individual citizen
standing naked to the nosy bureaucrat.

assure us not that our personal life stories will be "safeguarded" by
multiple escrows in the brave new world of snooperware; we saw only last
month how political appointees can rifle the old-fashioned files of
candidates and get off scot-free.  whenever personal information is
amassed and readily available, it will be examined by the curious, and if
it is valuable, it will be stolen by political hackers.

ah, but wouldn't it be helpful to society to have instant access to the
encoded communications of a mafia capo, or a terrorist ordering the
blow-up of a skyscraper, or a banker financing a dictator's nuclear
development?

sure it would.  that's why no self-respecting vice overlord or terrorist 
or local drug-runner would buy or use clipper-chipped american
telecommunications equipment.  they would buy non-american hardware with
unmonitored japanese or german or indian encryption chips and laugh all
the way to the plutonium factory.

the only people tap-able by american agents would be honest americans ---
or those crooked americans dopey enough to buy american equipment with the
pre-compromised american code.  subsequent laws to mandate the f.b.i.
bug in every transmitter would be as effective as today's laws banning
radar detectors.

tomorrow's law enforcement and espionage cannot be planned by people stuck
in the wiretap and big ear mind-set of the past.  the new ultra secret
is that the paradigm has shifted; encryption has overcome decryption.

billions now spent on passive technical surveillance must be shifted to
active means of learning criminal or aggressive plans.  human informers
must be recruited or placed, as "sigint" declines and "humint" rises in
the new era; psychic as well as monetary rewards for ratting must be
raised; governments must collude closely to trace transfers of wealth.

cash in your clipper chips, wiretappers:  you can't detect the crime wave
of the future with those old earphones on.

excerpts from the "z-pack" compiled by frank zappa.  these excerpts
(i.e. this file) typed, edited and annotated by kristi wachter.  i have
done my best to keep typos at a minimum; please forgive my mistakes.  my
own notes and comments appear in brackets [].)  you can get your own
z-pack from intercontinental absurdities ltd., p o box 5265, no.
hollywood, ca 91616-5265 - include a large envelope and $1.50.  my
thanks to gail zappa for permission to retype and post this stuff.  get
involved!

opening letter


dear friend,

here is the package we have prepared to assist you in any local effort
you care to initiate in opposition the [sic] the wives of big brother
and their dangerous program.

included is the typical pmrc fund-raising letter.  we want you to see
for yourselves what their pitch is.  if you agree with their point of
view, do what their letter tells you to do. if you don't, use the
addresses they have provided (people to complain to), and, instead of
complaining, encourage them to broadcast things t hat you like.  if they
are not broadcasting enough of what you like, tell them what your
entertainment preferences are, and demand more of it [sic].  if you
don't make your feelings known, you are going to be stuck with watching
and listening to the stuff they like.

also included is a copy of my letter to the president and my cashbox
editorial.  feel free to quote any of this material in letters you might
write to your elected represent atives.

the pmrc has a lot of nerve to ask for money...they are alread y very
well funded, well connected, and seem to have the entire u.s. news media
in their back pocket.  this mailing, all legal fees, phone bills and
travel costs connected with fighting this issue have been paid for out
of profits from barking pumpkin record sales, and from barfko-swill mail
order funds.  we thank you for buying these items.  without the orders
you have already placed, a real opposing view to this issue would never
have been heard.

okay...it's up to you now. don't let yourselves down.. tak e some time
and help protect your constitutional rights.  you know how to use a
phone.  you know how to write letters.  make some noise about this
issue.  use your imagination. don't bend over for the wives of big
brother.

thanks,

frank zappa
(signed)

frank zappa

(written)
call us at 818-pumpkin for any other
information.

p.o. box 5265, north hollywood, ca 91616-5265  (213)
764-0800

cashbox guest editorial (no date shown)

"extortion, pure and simple..." an open letter to the music industry by
frank zappa

with all due respect to stan gortikov and the riaa, i would like a few
moments of your time to express my personal feelings regarding the
unfortunate decision to bend over for the pmrc on the issue of album
'identification'.

first, let me say that i appreciate the difficult position the riaa is
in, and sympathize fully with the organization struggle to move
legislation through congress.  the problem seems to be the thurmond
committee.  this is where the industry's proposed legislation will live
or d ie.  it is no secret that mrs. thurmond is a member of pmrc.  what
is apparently happening is a case of extortion, pure and simple:  the
riaa must tap dance for these washington wives or the industry's bill
will feel the wrath of their famous husbands.

it is to the riaa's credit that the bulk of pmrc's demands were
rejected, however capitulation on the stickering issue will cause more
problems than it will solve.

the pmrc makes no secret of its intentions to use 'special relatio
nships' to force this issue .  in an interview on an albany radio
station, mrs. pam howar made reference to a mr. fowler at the fcc,
suggesting that some intervention by this agency might be in order,
should the pmrc's other nefarious techniques fail.  did somebody rewrite
the fcc charter while we weren't looking?  what's going on here?

these cultural terrorists are attempting to create a hostage situation.
it is time to bring in the delta force...with a friendly reminder that
extortion i s still an illegal act, that conspiracy to co mmit extortion
is an illegal act, and that this issue goes beyond first amendment
considerations.  we are witnessing a type of corrupt practice that must
end.  no person married or related to a government official should be
permitted to waste the nation's time on ill-conceived housewife hobby
projects such as this.

the pmrc's case is totally without merit, based on a hodge-podge of
fundamentalist frogwash and illogical conclusions.  sh rieking in terror
at the thought of someone hearing references to mastur bation on a
prince record, the pmrc's members put on their 'guardian of the people'
costumes and the media comes running.  it is an unfortunate trend of the
'80's that the slightest murmur from a special interest group
(especially when it has friends in high places) causes a knee-jerk
reaction of appeasement from a wide range of industries that ought to
know better.

if you are an artist reading this, think for a moment...did anyone ask
you if you wanted to have the stigma of 'p otential filth' plopped onto
your next release via this 'appeasement sticker?'  if you are a
songwriter, did anyone ask you if you wanted to spend the rest of your
career modifying your lyric content to suit the spiritual needs of an
imaginary eleven-year-old?

the answer is, obviously, no.  in all of this, the main concern has been
the business agenda of the major labels versus the egos and sexual
neuroses of these vigilant ladies.

a record company has the right to conduct its business and to make a
profit, but not at the expense of the people who make the product
possible...someone still has to write and perform the music.  the riaa
has taken what i feel to be a short-sighted approach to the issue.  the
'voluntary sticker' will not appease these creatures, nor will it grease
the chute through the thurmond committee.  there are no promises or
guarantees here; only threats and insinuations from pmrc.

the riaa has shown a certain disregard for the creative people of the
industry in its eagerness to protect the revenues of the record com
panies.  ladies and gentlemen, we are all in this together...when you
watched the hostages on tv, didn't you sort of mumble to yourself,
"let's nuke 'em...?"  the pmrc deserves nothing less (and the same to
nmrc or any other censorship group with a broadcast blacklist in its
back pocket).

for the elected officials who sit idly by while their spouses run rabid
with anti-sexual pseudo-christian legislative fervor, there lurks the
potential for the same sort of dumb emba rrassment caused by billy
carter's fasc inating exploits.  i do not deny anyone the right to their
opinions on any matter...but when certain people's opinions have the
potential to influence my life, and the lives of my children because of
their special access to legislative machinery, i think it raises
important questions of law.  ronald reagan came to office with the
proclaimed intention of getting the federal government off our backs.
the secret agenda seems to be not to remove it , but to force certain
people to wear it like a lampshade at a d.c. tupperware party.

nobody looks good wearing brown lipstick.  these creatures can hurt you.
their ignorance is like a virus.  get mad.  fight back.  the goldwater
committee is hearing this matter on september 19.  use the phone.  use
the telex.  demand that congress deal with the substantive issue of
connubial 'insider trading' and power-brokerage.  demand censure for
those elected officials who participate.  demand fairness for the record
industry's legislation in the thurmond committe e.  remind them that
they have a duty to the people who elected them that takes priority over
their domestic relationships.

article from the los angeles times, october 24, 1985 zappa takes on the
u.s. senate in 'porn wars' by rip rense

guess who "sings" on frank zappa's soon-to-be-released "porn wars"
recording?

none other than seven members of the u.s. senate, including sen. paula
hawkins (r-fla.), sen. ernest (fritz) hollings (d-s.c.) and sen. albert
a. gore jr. (d-tenn.).

zappa has woven statements made by these of ficials at the sept. 19
senate commerce committee hearing on so-called "porn rock" lyrics into a
provocative 12-minute track that will appear on his upcoming "frank
zappa vs. the mothers of prevention" album.

"you testify before one of those senate hearings and see how arrogant
they are and what relative position they think they hold in the
universe," zappa said in the recording studio of his laurel canyon home.

"they have blown themselves out of proportion to reality.  there are a
couple that ar e ok...bu t there's no way i could have just walked away
from washington, d.c., and just laughed it off.  it's too depressing."

the avant-garde "porn wars" is an ambitious collage that blends
electronic music and statements actually made to the committee and to
zappa, who testified against the parents music resource center's
campaign against sex, violence and drug references in rock music.

in the record, you hear:

--sen. hawkins endlessly repeating the phrase, "fire and chains and ot
her objectionable tools of grat ification in some twisted minds."

--sen. hollings saying, "outrageous filth" and "maybe i could make a
good rock star, i don't know."

--sen. paul s. trible jr. (r-va.) chanting the word, "rape."

--the rev. jeff ling, consultant to the parents resource group, quoting
"offensive" lyrics from an lp by the mentors.  among the phrases:  "i
will drive my love into you."

the irony of the song--which will be released nov. 15 on zappa's barking
pumpkin labe l--is that officials who oppose what they consider obsce ne
or pornographic images in rock find themselves describing many of those
very images on a rock lp.

poetic justice? sweet revenge?

neither, according to zappa; it's just art.

"there are aspects of phase music employed (on the record)...it uses
musique concrete techniques.  it's kind of like a cubistic portrait of
congress at work...'congress descending a staircase.'"

the new track, which isn't likely to get much airplay because of its use
of four-letter words, begins with preliminary co mments from sen ators
and then seems to break away dramatically into a series of voices
swirling, growling, chattering, chanting and wailing.

after a pastiche of hollings arpeggios and trible trills, there is an
abrupt quotation that was initially recorded for "lumpy gravy," zappa's
1968 ballet:  "this must be the end of the world.  all the people (are)
turning into pigs and ponies.  i can't let it happen to me."

in reply to a senator's question about why the hearings are being held,
zappa's disfigured voice chants "sex. ..sex...sex," while ling--again
reading a mentors lyric--declares, "listen, you little slut."

one of the hearing's most celebrated moments--an exchange between zappa
and hawkins over what kind of toys zappa buys for his kids--is saluted
in the recording, as well as a compliment to the rock musician by
democrat gore of tennessee, "i respect you as a true original and as a
tremendously talented musician." the latter is punctuated by
hollings--at near-chipmunk tone--repeating the line about his becomin g
a ro ck star.

the work concludes with hollings' apparent aside into the open
microphone at the end of zappa's appearance:  "we haven't got 'em
whipped on this one yet.  we've got a bear by the tail here..."  the
remarks are followed by ominous, fading chords.

are there any legal problems in using the voices?

presumably not, according to zappa.  he said, smiling, "you bet i called
a lawyer on it."

the founder of the mothers of invention said he is also producing an
hourlong v ideo for home use covering key mom ents in the hearings.

on "porn wars," zappa programmed the voices into a digital computer
system keyboard, which allowed him to "play" the voices in registers
ranging from "gorilla" to "munchkin" to "mega-chipmunk" to "mosquito."

does he think the humorous recording unfairly satirizes the senators'
views?

"not at all," he said, without reservation.  "you could (just read their
remarks in) the congressional record and have gotten the same charge. i
just did a little grunt work to dig up some of the more amusing lines
and stick them in a package that will hopefully make sense to a
rock'n'roll consumer, and maybe make them concerned about what kind of
people there are in washington."

he chuckled.

"hmm. maybe a better name would be 'congress eats the young.'"


letter from frank zappa to president reagan

by federal express

29 august 1985

ronald reagan, president of the united states the white house 1600
pennsylvania avenue washington, d.c.  20500

mr. president,

even though i disagree strongly with man y administration policies, i
have never doubted your personal views on basic constitutional issues
are sincere.

i would like to know your opinion of the record censorship program
sponsored by the pmrc, an organization involving the wives of elected
governmental officials.  do you asupport [sic] this effort?  if so, have
you considered the basic issue of fairness when a pet project, likely to
result in legislative action that will restrain trade and affect the
lives of millions of americans, is promoted by the spouse of an elected
official and rushed to a senate hearing while important national
business waits in the wings?  is it fair that people not fortunate
enough to be married to a d.c. superstar have to keep their mouths shut
while 'the washington wives' diddle with the legislative machinery?

the pmrc is an unlicensed lobbying group, comporting itself
outrageously.  while threatening an entire industry with the wrath of
their husbands' powerful c ommittees, they blithely spew frogwash and
innuendo with t he assistance of an utterly captivated media.  when the
pmrc's proposal leaps to a full committee hearing september 19th, an
unfortunate precedent will be set.

if you support the pmrc (or the nmrc or any other fundamentalist
pressure groups) in their efforts to perpetuate the myth that sex equals
sin, you will help to institutionalize the neurotic misconception that
keeps pornographers in business.

by attempting to remove all references to sexuality from media consumed
by young people, the pmrc, contrary to its stated goals, will create an
atmosphere of ignorance that benefits the child molester, not the child.

in a nation where deranged pressure groups fight for the removal of
sexual education from public schools, and parents know so little about
sex that they have to call dr. ruth on tv for answers to rudimentary
anatomical questions, it would seem infinitely more responsible for
these esteemed wives and mothers to demand a full-scale congressional
demys tification of the subject.

are we headed toward a time when descriptions of sexual behavior in
entertainment media can be obtained only by employing a lawyer to
petition under the freedom of information act?  must all sexual
practices in the united states be tested and approved by the moral
majority?  when they test them, do we get to watch?

assuming, for argument's sake, that the basic premise of the pmrc's
effort is to shield people in a certain age bracket from exposure to
various f orms of undesirable information, the proposition is grossly
inequitable since it singles out rock music as the villain.

country music contains references to sex, violence, alcohol and the
devil, yet the pmrc is not requesting a warning label on these records.
could it be that a certain senatorial husband and wife team from
tennessee has concocted this issue as an affirmative action program to
benefit the suffering multitudes in nashville?  surely there are other
ways to protect this vital source of tennessee state revenue.

is there anyone in the pmrc who can differentiate i nfallibly between
rock and country music?  artists in both fields have crossed stylistic
lines, even within an individual album.  if an album is part rock, part
country, what sort of label does it get?  is this determination to be
made according to the state in which the material was recorded?

the pmrc wants ratings to start as of the date of their enactment.  what
will be the status of those recordings remaining from the golden era
prior to censorship?  do they become collector's items...or will the
gover nment order them burned in a public ceremony, somewhere in
virginia?

if, as they suggest, hearing a certain type of music can cause unwanted
behavior, then anyone who has heard a beatles or a beachboys record is
in danger.  those were charles manson's favorite groups.

wagner's influence on hitler is well documented.  shouldn't the pmrc
consider a big red "m" for those classical works favored by
megalomaniacs?  what if statistics become available showing a marked
preference for wayne newton and barry manil ow among convicted
white-collar felons?

fundamentalist christianity is not a state religion.  the pmrc's request
for labels regarding sexually explicit lyrics, violence, drugs, alcohol,
and occult content reads like a catalog of phenomena abhorrent to
practitioners of that faith.  is the pmrc aware of the muslim
affiliations of some black performers?  if they should suddenly decide
to record lyrics advocating the violent overthrow of america in the name
of allah, will the pmrc's labels deter a nation of se mi-literates from
learning an exciting new dance called 'the funky jihad'?  will the pmrc
wish they had used the big red "m" to warn of muslim content?

the establishment of a rating system, voluntary or otherwise, sets the
stage for an endless series of 'control programs' based on 'things
certain christians don't like'.  what if the next bunch of washington
wives demands a large yellow "j" on all material written or performed by
jews, in order to save helpless children from exposure to 'concealed zio
nist d octrine'?  how long will it take till somebody else's wife
demands that composers and performers wear a special arm band at all
times in public, reflecting the stigma of their category rating?

the pmrc has demanded that the record companies 'reassess' the contracts
of those groups who do things on stage that they don't approve of.
groups are comprised of individuals.  if one guy wiggles too much, does
the whole band get an "x"?  if the group gets dropped from the label
because of the "x", do the other guy s in the group who weren't wiggling
get to sue the guy who wiggled because he ruined their careers?

should the individual musicians be rated?  if so, who is qualified to
determine if the bass player behaves like an "o", the guitar player
behaves like an "x", the vocalist behaves like a "d/a", or the drummer
behaves like a "v"?  will unscrupulous performers voluntarily rate
themselves "b/a" (born again), in order to protect their careers and
differentiate themselve s from the rest of the stigmatized scum whe n
they shoot the next "let's go pretend to feed somebody" video?

it was a sad day for composers, performers and record retailers when the
major labels agreed to the first of pmrc's absurd demands.

why did they agree?  the record industry bills (h.r. 3163 and h.r. 2911)
regarding tape royalties and piracy must pass through senator thurmond's
committee.  with mrs. thurmond a member of pmrc, the industry was hardly
in a position to express their true feelings on the matter. after broad
hints of 'legislative strangulation', the major labels attempted a
comprise.  "not good enough!" said the washington wives, pressing for
legislation to control "satanistic or occult content".

a composer or performer stigmatized by the "o" rating winds up on the
ultimate blacklist.  all it might take is a song with a reference to
someone's astrological sign.  what legal hazards lurk then for the
unfortunate retailer who sells "o" rated records?  if he sells one to
somebody he's not supposed to, does he get the red-hot tweezers or what?

the pmrc's program protects country musicians, not children.  it is
mechanically unworkable from a listening/rating standpoint, considering
the quantity of recorded material released each year.  if enacted,
american musical culture will become a hostage in the beige zone,
somewhere between the salem witchcraft trials and the mccarthy era.

facts make bad law, and people who write bad laws are, in my opinion,
more dangerous than songwr iters who celebrate sexuality.  the facts
simply do not support the pmrc's outlandish claims.  this is more than a
first amendment issue.  freedom of religious thought (if this matter
produces legislation determining what is 'occult'), the right to
assemble (if these idiotic ratings extend to live concerts), and the
right to due process for composers, performers and retailers (if the
major labels proceed with 'album identification', in violation of
existing contracts) are all jeopardized by pmrc's demands.

i submit that elected officials hav e a spiritual and fiduciary duty to
their constituents that takes precedent over the whims of their spouses.
how many other costly and ill-conceived governmental programs have been
generated in this manner and dumped onto the shoulders of american
business?

those involved in this sort of 'connubial insider trading', if not
subject to prosecution under existing law, ought to be disciplined by
their peers...or perhaps they should take their own medicine and
voluntarily rate themse lves.  it shouldn't be too hard to determine who
deserv es the congressional "x", the congressional ?d/a", or the
congressional "v".  it's hard to imagine a congressional "o", but there
must be a few on somebody's committee.

the pmrc loudly decries the label of censorship when it is applied to
their plan.  jesse jackson reminded jerry falwell in a recent cnn debate
that "you do not judge a tree by the bark it wears, but by the fruit it
bears..."

mr. president, if you are not serious about getting government off our
backs, could you at leas t do something about getting it out of our
nostrils?  there seems to be a lethal cloud of brimstone and mildewed
bunting rising form the senate floor.

i do not expect a reply to this letter, however, any public statement
from you on this matter would be greatly appreciated.

thank you,

frank zappa (signed)

fz/ws

it's not over yet, folks by frank zappa

okay...the 'hearing' is over...you think it's all going to fade into the
sunset now, right?  not quite.  the good news is the pmrc has given up o
n all demands except that som e kind of symbol appears on the front of
an album with 'undesirable content'. that's right.  just a 'tiny little
symbol' on the front.  is this too much to ask?  you bet it is!

that 'tiny little symbol' still requires somebody else to decide what
those lyrics mean, and whether or not they are 'filthy'.  this
determination is the responsibility of individual parents making
decisions based on standards in their community, not those of a record
executi ve in new york or hollywood.

most of you did not see or hear what really happened during the
'hearing'.  there was quite a bit of 'news management' taking place,
especially regarding my testimony.  cnn viewers saw only the
semi-apoplectic senator gorton denouncing me for my 'constitutional
ignorance'.

under the 'hearing' rules, i was not allowed to say anything in
response, however, i would like to take this opportunity to remind him
that although i flunked just about everything else in high school, i did
get an "a" in civics, and secondly, if he wan ted to tell me i was just
an ignorant musician, why didn't he use the koppel method and say, "now,
mr. zappa, you're an intelligent man..."  anybody who gets that
recitation from ted twice in one episode of nightline has surely been
told how stupid he is.

since the media coverage was enormous, including foreign press, i began
my testimony with a 'reference reading' of the first amendment so that
people outside the u.s. might understand what we were discussing, and to
remind vermin like senator gorton that, in spite o f their bizarre
interpretation, this 'historical document' was still in existence.  the
'hearing' lasted about 5 hours.  the 'denouncement' was the only thing
offered by gorton during the whole event.  no questions.  no debate.
just a photo opportunity for another congressional bozo.

since my written speech would have lasted longer than the 10 minutes i
was allotted, i read a short version.  the full version prepared
testimony. after reading it, i propos ed a solution to the whole matter,
